 17557 6535 5453 2156 3413
    970   115    1       0       0       1       2
    971   115    1       0       1       2       3
    972   115    1       1       2       3       4
    973   115    1       2       3       4       5
    974   115    1       3       4       5       0
    975   115    1       4       5       0       0
    964   116    1       0       0       6       0
    965   116    1       0       6       0       0
    967   116    1       0       0       7    3516
    968   116    1       0       7    3516    3517
    982   116    1    3521    3522       8       0
    983   116    1    3522       8       0       0
    957   117    1       0       0       9      10
    958   117    1       0       9      10      11
    959   117    1       9      10      11      12
    960   117    1      10      11      12      13
    961   117    1      11      12      13      14
    962   117    1      12      13      14      15
    963   117    1      13      14      15      16
    964   117    1      14      15      16      17
    965   117    1      15      16      17      18
    966   117    1      16      17      18      19
    967   117    1      17      18      19    3516
    968   117    1      18      19    3516    3517
    982   117    1    3521    3522      20      21
    983   117    1    3522      20      21      22
    984   117    1      20      21      22      23
    985   117    1      21      22      23      24
    986   117    1      22      23      24      25
    987   117    1      23      24      25      26
    988   117    1      24      25      26       0
    989   117    1      25      26       0       0
    954   118    1       0       0    3523    3524
    990   118    1    3539    3540      27       0
    991   118    1    3540      27       0       0
    952   119    1       0       0      28      29
    953   119    1       0      28      29    3523
    954   119    1      28      29    3523    3524
    990   119    1    3539    3540      30      31
    991   119    1    3540      30      31      32
    992   119    1      30      31      32      33
    993   119    1      31      32      33       0
    994   119    1      32      33       0       0
    950   120    1       0       0    3541    3542
    994   120    1    3545    3546       0       0
    995   120    1       0       0      34       0
    996   120    1       0      34       0       0
    946   121    1       0       0      35      36
    947   121    1       0      35      36      37
    948   121    1      35      36      37      38
    949   121    1      36      37      38    3541
    950   121    1      37      38    3541    3542
    994   121    1    3545    3546      39      40
    995   121    1    3546      39      40       0
    996   121    1      39      40       0       0
    998   121    1       0       0      41       0
    999   121    1       0      41       0       0
   1002   122    1    3558    3559      42       0
   1003   122    1    3559      42       0       0
   1002   123    1    3558    3559      43      44
   1003   123    1    3559      43      44       0
   1004   123    1      43      44       0       0
    944   124    1       0       0      45      46
    945   124    1       0      45      46      47
    946   124    1      45      46      47      48
    947   124    1      46      47      48    3560
    948   124    1      47      48    3560    3561
   1006   124    1    3563    3564      49       0
   1007   124    1    3564      49       0       0
    947   125    1       0       0      50    3560
    948   125    1       0      50    3560    3561
   1006   125    1    3563    3564      51      52
   1007   125    1    3564      51      52      53
   1008   125    1      51      52      53       0
   1009   125    1      52      53       0       0
    947   126    1       0       0      54    3565
    948   126    1       0      54    3565    3566
   1010   126    1    3570    3571      55       0
   1011   126    1    3571      55       0       0
    943   127    1       0       0      56       0
    944   127    1       0      56       0       0
    948   127    1       0       0    3565    3566
   1010   127    1    3570    3571      57      58
   1011   127    1    3571      57      58      59
   1012   127    1      57      58      59      60
   1013   127    1      58      59      60       0
   1014   127    1      59      60       0       0
    943   128    1       0       0      61       0
    944   128    1       0      61       0       0
    948   128    1       0       0    3572    3573
   1014   128    1    3575    3576      62       0
   1015   128    1    3576      62       0       0
    937   129    1       0       0      63      64
    938   129    1       0      63      64       0
    939   129    1      63      64       0       0
    943   129    1       0       0      65       0
    944   129    1       0      65       0       0
    947   129    1       0       0      66    3572
    948   129    1       0      66    3572    3573
   1014   129    1    3575    3576      67      68
   1015   129    1    3576      67      68      69
   1016   129    1      67      68      69       0
   1017   129    1      68      69       0       0
    935   130    1       0       0      70    3577
    936   130    1       0      70    3577    3578
    940   130    1    3577    3578       0       0
    942   130    1       0       0      71       0
    943   130    1       0      71       0       0
    947   130    1       0       0      72    3579
    948   130    1       0      72    3579    3580
   1018   130    1    3584    3585      73       0
   1019   130    1    3585      73       0       0
    934   131    1       0       0      74      75
    935   131    1       0      74      75    3577
    936   131    1      74      75    3577    3578
    940   131    1    3577    3578      76       0
    941   131    1    3578      76       0       0
    942   131    1       0       0      77      78
    943   131    1       0      77      78      79
    944   131    1      77      78      79      80
    945   131    1      78      79      80      81
    946   131    1      79      80      81      82
    947   131    1      80      81      82    3579
    948   131    1      81      82    3579    3580
   1018   131    1    3584    3585      83      84
   1019   131    1    3585      83      84      85
   1020   131    1      83      84      85      86
   1021   131    1      84      85      86       0
   1022   131    1      85      86       0       0
    933   132    1       0       0      87    3586
    934   132    1       0      87    3586    3587
   1024   132    1    3597    3598       0       0
    932   133    1       0       0      88      89
    933   133    1       0      88      89    3586
    934   133    1      88      89    3586    3587
   1024   133    1    3597    3598      90       0
   1025   133    1    3598      90       0       0
   1026   134    1    3613    3614      91       0
   1027   134    1    3614      91       0       0
   1026   135    1    3613    3614      92      93
   1027   135    1    3614      92      93      94
   1028   135    1      92      93      94       0
   1029   135    1      93      94       0       0
    929   136    1       0       0      95    3615
    930   136    1       0      95    3615    8527
   1030   136    1    3617    3618      96       0
   1031   136    1    3618      96       0       0
    929   137    1       0       0      97    3615
    930   137    1       0      97    3615    8527
