 -28.312 -28.232 -28.153 -28.073 -27.992 -27.912 -27.832 -27.751 -27.671 -27.590
 -27.509 -27.428 -27.347 -27.265 -27.184 -27.102 -27.021 -26.939 -26.857 -26.775
 -26.693 -26.611 -26.528 -26.446 -26.363 -26.280 -26.197 -26.114 -26.031 -25.948
 -25.864 -25.781 -25.697 -25.613 -25.529 -25.445 -25.361 -25.277 -25.192 -25.108
 -25.023 -24.938 -24.853 -24.768 -24.683 -24.598 -24.512 -24.427 -24.341 -24.255
 -24.169 -24.083 -23.997 -23.911 -23.824 -23.738 -23.651 -23.564 -23.478 -23.391
 -23.303 -23.216 -23.129 -23.041 -22.954 -22.866 -22.778 -22.690 -22.602 -22.514
 -22.426 -22.337 -22.249 -22.160 -22.071 -21.982 -21.893 -21.804 -21.715 -21.625
 -21.536 -21.446 -21.356 -21.267 -21.177 -21.087 -20.996 -20.906 -20.816 -20.725
 -20.634 -20.544 -20.453 -20.362 -20.271 -20.180 -20.088 -19.997 -19.905 -19.814
 -19.722 -19.630 -19.538 -19.446 -19.354 -19.261 -19.169 -19.076 -18.984 -18.891
 -18.798 -18.705 -18.612 -18.519 -18.426 -18.332 -18.239 -18.145 -18.051 -17.958
 -17.864 -17.770 -17.675 -17.581 -17.487 -17.393 -17.298 -17.203 -17.109 -17.014
 -16.919 -16.824 -16.729 -16.633 -16.538 -16.443 -16.347 -16.252 -16.156 -16.060
 -15.964 -15.868 -15.772 -15.676 -15.579 -15.483 -15.387 -15.290 -15.193 -15.097
 -15.000 -14.903 -14.806 -14.709 -14.611 -14.514 -14.417 -14.319 -14.222 -14.124
 -14.026 -13.929 -13.831 -13.733 -13.635 -13.536 -13.438 -13.340 -13.241 -13.143
 -13.044 -12.946 -12.847 -12.748 -12.649 -12.550 -12.451 -12.352 -12.253 -12.153
 -12.054 -11.955 -11.855 -11.755 -11.656 -11.556 -11.456 -11.356 -11.256 -11.156
 -11.056 -10.956 -10.856 -10.755 -10.655 -10.555 -10.454 -10.353 -10.253 -10.152
 -10.051  -9.950  -9.850  -9.749  -9.647  -9.546  -9.445  -9.344  -9.243  -9.141
  -9.040  -8.938  -8.837  -8.735  -8.634  -8.532  -8.430  -8.328  -8.226  -8.125
  -8.023  -7.921  -7.818  -7.716  -7.614  -7.512  -7.410  -7.307  -7.205  -7.102
  -7.000  -6.897  -6.795  -6.692  -6.590  -6.487  -6.384  -6.281  -6.178  -6.076
  -5.973  -5.870  -5.767  -5.664  -5.561  -5.458  -5.354  -5.251  -5.148  -5.045
  -4.941  -4.838  -4.735  -4.631  -4.528  -4.425  -4.321  -4.218  -4.114  -4.010
  -3.907  -3.803  -3.700  -3.596  -3.492  -3.389  -3.285  -3.181  -3.077  -2.973
  -2.870  -2.766  -2.662  -2.558  -2.454  -2.350  -2.246  -2.142  -2.038  -1.935
  -1.831  -1.727  -1.623  -1.519  -1.414  -1.310  -1.206  -1.102  -0.998  -0.894
  -0.790  -0.686  -0.582  -0.478  -0.374  -0.270  -0.166  -0.062   0.043   0.147
   0.251   0.355   0.459   0.563   0.667   0.771   0.875   0.979   1.083   1.187
   1.292   1.396   1.500   1.604   1.708   1.812   1.916   2.020   2.124   2.227
   2.331   2.435   2.539   2.643   2.747   2.851   2.955   3.058   3.162   3.266
   3.370   3.473   3.577   3.681   3.784   3.888   3.992   4.095   4.199   4.302
   4.406   4.509   4.613   4.716   4.819   4.923   5.026   5.129   5.232   5.336
   5.439   5.542   5.645   5.748   5.851   5.954   6.057   6.160   6.263   6.365
   6.468   6.571   6.674   6.776   6.879   6.981   7.084   7.186   7.289   7.391
   7.493   7.596   7.698   7.800   7.902   8.004   8.106   8.208   8.310   8.412
   8.513   8.615   8.717   8.818   8.920   9.021   9.123   9.224   9.326   9.427
   9.528   9.629   9.730   9.831   9.932  10.033  10.134  10.235  10.335  10.436
  10.536  10.637  10.737  10.838  10.938  11.038  11.138  11.238  11.338  11.438
  11.538  11.638  11.737  11.837  11.937  12.036  12.135  12.235  12.334  12.433
  12.532  12.631  12.730  12.829  12.928  13.026  13.125  13.223  13.322  13.420
  13.519  13.617  13.715  13.813  13.911  14.009  14.106  14.204  14.302  14.399
  14.496  14.594  14.691  14.788  14.885  14.982  15.079  15.176  15.272  15.369
  15.466  15.562  15.658  15.755  15.851  15.947  16.043  16.138  16.234  16.330
  16.425  16.521  16.616  16.711  16.807  16.902  16.997  17.091  17.186  17.281
  17.375  17.470  17.564  17.658  17.753  17.847  17.940  18.034  18.128  18.222
  18.315  18.409  18.502  18.595  18.688  18.781  18.874  18.967  19.059  19.152
  19.244  19.337  19.429  19.521  19.613  19.705  19.797  19.889  19.980  20.072
  20.163  20.254  20.345  20.436  20.527  20.618  20.709  20.799  20.890  20.980
  21.070  21.160  21.250  21.340  21.430  21.520  21.609  21.698  21.788  21.877
  21.966  22.055  22.144  22.232  22.321  22.409  22.498  22.586  22.674  22.762
  22.850  22.938  23.025  23.113  23.200  23.288  23.375  23.462  23.549  23.635
  23.722  23.809  23.895  23.981  24.068  24.154  24.240  24.325  24.411  24.497
  24.582  24.667  24.753  24.838  24.923  25.008  25.092  25.177  25.261  25.346
